Month,Price,Change
Jul 2009,117.04,-3.69%
Aug 2009,123.64,5.64%
Sep 2009,120.1,-2.86%
Oct 2009,127.56,6.21%
Nov 2009,132.46,3.84%
Dec 2009,135.09,1.99%
Jan 2010,140.88,4.29%
Feb 2010,137.55,-2.36%
Mar 2010,142.13,3.33%
Apr 2010,150.04,5.57%
May 2010,141.23,-5.87%
Jun 2010,138.31,-2.07%
Jul 2010,138.55,0.17%
Aug 2010,142.36,2.75%
Sep 2010,145,1.85%
Oct 2010,152.69,5.30%
Nov 2010,157.83,3.37%
Dec 2010,166.8,5.68%
Jan 2011,172.98,3.71%
Feb 2011,179.47,3.75%
Mar 2011,185.47,3.34%
Apr 2011,194.87,5.07%
May 2011,187.74,-3.66%
Jun 2011,185.94,-0.96%
Jul 2011,188.47,1.36%
Aug 2011,184.13,-2.30%
Sep 2011,182.11,-1.10%
Oct 2011,175.68,-3.53%
Nov 2011,178.04,1.34%
Dec 2011,174.76,-1.84%
Jan 2012,177.62,1.64%
Feb 2012,183.13,3.10%
Mar 2012,187.23,2.24%
Apr 2012,184.23,-1.60%
May 2012,173.35,-5.91%
Jun 2012,162.08,-6.50%
Jul 2012,167.31,3.23%
Aug 2012,171.97,2.79%
Sep 2012,173.71,1.01%
Oct 2012,172.1,-0.93%
Nov 2012,169.75,-1.37%
Dec 2012,170.54,0.47%
Jan 2013,174.69,2.43%
Feb 2013,176.18,0.85%
Mar 2013,171.59,-2.61%
Apr 2013,168.32,-1.91%
May 2013,167.17,-0.68%
Jun 2013,164.7,-1.48%
Jul 2013,166.67,1.20%
Aug 2013,169.31,1.58%
Sep 2013,168.68,-0.37%
Oct 2013,166.01,-1.58%
Nov 2013,164.3,-1.03%
Dec 2013,167.89,2.19%
Jan 2014,166.69,-0.71%
Feb 2014,170.99,2.58%
Mar 2014,169.83,-0.68%
Apr 2014,171,0.69%
May 2014,168.76,-1.31%
Jun 2014,169.07,0.18%
Jul 2014,165.68,-2.01%
Aug 2014,160.14,-3.34%
Sep 2014,155.06,-3.17%
Oct 2014,146.43,-5.57%
Nov 2014,139.6,-4.66%
Dec 2014,126.23,-9.58%
Jan 2015,114.22,-9.51%
Feb 2015,117.59,2.95%
Mar 2015,113.57,-3.42%
Apr 2015,114.84,1.12%
May 2015,118.69,3.35%
Jun 2015,116.5,-1.85%
Jul 2015,109.74,-5.80%
Aug 2015,102.52,-6.58%
Sep 2015,102.36,-0.16%
Oct 2015,102.32,-0.04%
Nov 2015,96.23,-5.95%
Dec 2015,90.75,-5.69%
Jan 2016,85.32,-5.98%
Feb 2016,87.37,2.40%
Mar 2016,93.61,7.14%
Apr 2016,96.76,3.37%
May 2016,100.58,3.95%
Jun 2016,103.21,2.61%
Jul 2016,102.83,-0.37%
Aug 2016,103.31,0.47%
Sep 2016,103.36,0.05%
Oct 2016,106.57,3.11%
Nov 2016,105.45,-1.05%
Dec 2016,111.64,5.87%
Jan 2017,115.91,3.82%
Feb 2017,116.37,0.40%
Mar 2017,110.87,-4.73%
Apr 2017,110.98,0.10%
May 2017,108.84,-1.93%
Jun 2017,105.64,-2.94%
Jul 2017,108.48,2.69%
Aug 2017,111.37,2.66%
Sep 2017,114.57,2.87%
Oct 2017,116.09,1.33%
Nov 2017,120.85,4.10%
Dec 2017,122.58,1.43%
Jan 2018,129.84,5.92%
Feb 2018,126.82,-2.33%
Mar 2018,126.36,-0.36%
Apr 2018,128.37,1.59%
May 2018,133.05,3.65%
Jun 2018,131.97,-0.81%
Jul 2018,130.27,-1.29%
Aug 2018,127.98,-1.76%
Sep 2018,132.43,3.48%
Oct 2018,133.43,0.76%
Nov 2018,121.85,-8.68%
Dec 2018,115.96,-4.83%
Jan 2019,117.08,0.97%
Feb 2019,119.01,1.65%
Mar 2019,119.91,0.76%
Apr 2019,123.42,2.93%
May 2019,120.48,-2.38%
Jun 2019,115.53,-4.11%
Jul 2019,117.97,2.11%
Aug 2019,112.71,-4.46%
Sep 2019,114.81,1.86%
Oct 2019,113.01,-1.57%
Nov 2019,116.98,3.51%
Dec 2019,119.99,2.57%
Jan 2020,119.61,-0.32%
Feb 2020,110.95,-7.24%
Mar 2020,93.78,-15.48%
Apr 2020,83.94,-10.49%
May 2020,91.27,8.73%
Jun 2020,99.82,9.37%
Jul 2020,102.86,3.05%
Aug 2020,108.83,5.80%
Sep 2020,108.27,-0.51%
Oct 2020,110.63,2.18%
Nov 2020,115,3.95%
Dec 2020,125.44,9.08%
Jan 2021,137.01,9.22%
Feb 2021,138.02,0.74%
Mar 2021,141.08,2.22%
Apr 2021,145.26,2.96%
May 2021,154.93,6.66%
Jun 2021,160.34,3.49%
Jul 2021,164.54,2.62%
Aug 2021,162.97,-0.95%
Sep 2021,171.09,4.98%
Oct 2021,190.91,11.58%
Nov 2021,182.38,-4.47%
Dec 2021,185.94,1.95%
Jan 2022,191.71,3.10%
Feb 2022,203.07,5.93%
Mar 2022,238.93,17.66%
Apr 2022,227.15,-4.93%
May 2022,225.3,-0.81%
Jun 2022,230.73,2.41%
Jul 2022,228.71,-0.88%
Aug 2022,241.38,5.54%
Sep 2022,219.74,-8.97%
Oct 2022,191.1,-13.03%
Nov 2022,191.07,-0.02%
Dec 2022,194.03,1.55%
